"Species_name","Family","Conf1","Conf1.1","Conf1.2","Conf1.3","Conf2","Conf2.1","Conf2.2","Conf2.3","Conf3","Conf3.1","Conf3.2","Conf3.3","Conf3.4","Conf3.5","Conf4","Conf4.1","Conf4.2","Conf4.3","Conf4.4","Conf4.5","Conf5","Conf5.1","Conf5.2"
"Tragulus kanchil","Tragulidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,"cathemeral/crepuscular","diurnal/crepuscular","cathemeral/crepuscular",NA,NA,NA,NA,NA,NA,NA,NA,"cathemeral/crepuscular",NA,NA
"Connochaetes taurinus","Bovidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"diurnal",NA,NA,"diurnal/crepuscular","cathemeral/crepuscular","diurnal/crepuscular",NA,NA,"diurnal",NA,NA
"Madoqua saltiana","Bovidae",NA,NA,"unclear/crepuscular",NA,NA,"diurnal/cathemeral",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nocturnal/crepuscular",NA,NA
"Babyrousa celebensis","Suidae",NA,"diurnal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"diurnal",NA,NA
"Babyrousa babyrussa","Suidae",NA,NA,"diurnal",NA,NA,"diurnal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"diurnal",NA,NA
"Bubalus mindorensis","Bovidae",NA,NA,"cathemeral",NA,NA,NA,NA,NA,NA,"diurnal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cathemeral/crepuscular",NA,NA
"Okapia johnstoni","Giraffidae",NA,NA,NA,"diurnal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"diurnal",NA,NA,NA,"diurnal","diurnal",NA
"Pseudoryx nghetinhensis","Bovidae",NA,"diurnal/crepuscular","cathemeral/crepuscular",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cathemeral/crepuscular",NA,NA
"Hippopotamus amphibius","Hippopotamidae",NA,NA,NA,"nocturnal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nocturnal","nocturnal/crepuscular","nocturnal/crepuscular",NA,NA,NA,NA,NA,NA
"Odocoileus hemionus","Cervidae",NA,NA,NA,"cathemeral/crepuscular",NA,NA,NA,NA,NA,NA,NA,NA,"cathemeral",NA,"cathemeral/crepuscular","nocturnal","diurnal/crepuscular",NA,NA,NA,NA,NA,NA
"Oryx leucoryx","Bovidae",NA,NA,NA,"cathemeral/crepuscular",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nocturnal/crepuscular","cathemeral/crepuscular","nocturnal",NA,NA,NA,NA,NA,NA
"Rupicapra rupicapra","Bovidae",NA,NA,NA,"diurnal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"diurnal/crepuscular","diurnal/crepuscular","diurnal",NA,NA,NA,NA,NA,NA
"Cervus elaphus","Cervidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cathemeral/crepuscular",NA,"cathemeral/crepuscular",NA,"cathemeral/crepuscular","cathemeral/crepuscular",NA,"cathemeral/crepuscular",NA,NA,NA,NA,NA
"Syncerus caffer","Bovidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nocturnal",NA,"nocturnal","nocturnal/crepuscular","nocturnal","nocturnal/crepuscular",NA,"nocturnal/crepuscular",NA,NA,NA,NA,NA
"Rangifer tarandus","Cervidae",NA,NA,NA,"cathemeral",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cathemeral/crepuscular","cathemeral/crepuscular","cathemeral",NA,NA,NA,NA,NA,"cathemeral"
"Antilocapra americana","Antilocapridae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"diurnal","diurnal",NA,NA,NA,NA,NA,NA,NA
"Kobus vardonii","Bovidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nocturnal/crepuscular","nocturnal",NA,NA,NA,NA,NA,NA,NA
"Ovis gmelini","Bovidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cathemeral/crepuscular","cathemeral/crepuscular",NA,NA,NA,NA,NA,NA,NA
"Capricornis sumatraensis","Bovidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,"cathemeral/crepuscular","nocturnal","cathemeral",NA,NA,"cathemeral",NA,NA,NA,NA,NA,NA,NA,NA
"Hyemoschus aquaticus","Tragulidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,"nocturnal","nocturnal","nocturnal",NA,NA,"nocturnal",NA,NA,NA,NA,NA,NA,NA,NA
"Aepyceros melampus","Bovidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,"cathemeral/crepuscular","cathemeral/crepuscular","diurnal/crepuscular",NA,NA,"diurnal",NA,NA,NA,NA,NA,NA,NA,NA
