"","Species_name","Family","Notes","Diel_Pattern_1","Diel_Pattern_2","Diel_Pattern_3","Diel_Pattern_4","AltDiel_Pattern","Confidence","tips"
"Addax_nasomaculatus","Addax nasomaculatus","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",2,"Addax_nasomaculatus"
"Aepyceros_melampus","Aepyceros melampus","Bovidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",4,"Aepyceros_melampus"
"Alcelaphus_buselaphus","Alcelaphus buselaphus","Bovidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",4,"Alcelaphus_buselaphus"
"Alces_alces","Alces alces","Cervidae","","nocturnal","nocturnal/crepuscular","crepuscular","nocturnal","",3,"Alces_alces"
"Ammodorcas_clarkei","Ammodorcas clarkei","Bovidae","","diurnal","diurnal","diurnal","diurnal","",1,"Ammodorcas_clarkei"
"Ammotragus_lervia","Ammotragus lervia","Bovidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",3,"Ammotragus_lervia"
"Antidorcas_marsupialis","Antidorcas marsupialis","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",4,"Antidorcas_marsupialis"
"Antilocapra_americana","Antilocapra americana","Antilocapridae","","diurnal","diurnal","diurnal","diurnal","*Increase in dusk activity in late summer and mid-winter",4,"Antilocapra_americana"
"Antilope_cervicapra","Antilope cervicapra","Bovidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",4,"Antilope_cervicapra"
"Arabitragus_jayakari","Arabitragus jayakari","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",1,"Arabitragus_jayakari"
"Axis_axis","Axis axis","Cervidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","Diurnal",3,"Axis_axis"
"Axis_calamianensis","Axis calamianensis","Cervidae","Hyelaphus calamianensis",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",1,"Axis_calamianensis"
"Axis_kuhlii","Axis kuhlii","Cervidae","Hyelaphus kuhlii",NA,"cathemeral","crepuscular","cathemeral","",3,"Axis_kuhlii"
"Axis_porcinus","Axis porcinus","Cervidae","Hyelaphus porcinus",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",4,"Axis_porcinus"
"Babyrousa_babyrussa","Babyrousa babyrussa","Suidae","","diurnal","diurnal","diurnal","diurnal","",5,"Babyrousa_babyrussa"
"Babyrousa_celebensis","Babyrousa celebensis","Suidae","","diurnal","diurnal","diurnal","diurnal","",5,"Babyrousa_celebensis"
"Babyrousa_togeanensis","Babyrousa togeanensis","Suidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",1,"Babyrousa_togeanensis"
"Beatragus_hunteri","Beatragus hunteri","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",4,"Beatragus_hunteri"
"Bison_bison","Bison bison","Bovidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","*more crepuscular (less diurnal) in the winter",3,"Bison_bison"
"Bison_bonasus","Bison bonasus","Bovidae","",NA,"cathemeral","crepuscular","cathemeral","",3,"Bison_bonasus"
"Blastocerus_dichotomus","Blastocerus dichotomus","Cervidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",3,"Blastocerus_dichotomus"
"Bos_gaurus","Bos gaurus","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",3,"Bos_gaurus"
"Bos_javanicus","Bos javanicus","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",3,"Bos_javanicus"
"Bos_mutus","Bos mutus","Bovidae","","diurnal","diurnal","diurnal","diurnal","",1,"Bos_mutus"
"Bos_sauveli","Bos sauveli","Bovidae","Maybe extinct",NA,"cathemeral","crepuscular","cathemeral","",1,"Bos_sauveli"
"Boselaphus_tragocamelus","Boselaphus tragocamelus","Bovidae","","nocturnal","nocturnal/crepuscular","crepuscular","nocturnal","",3,"Boselaphus_tragocamelus"
"Bubalis_bubalis","Bubalis bubalis","Bovidae","",NA,"cathemeral","crepuscular","cathemeral","",3,"Bubalis_bubalis"
"Bubalus_arnee","Bubalus arnee","Bovidae","",NA,"cathemeral","crepuscular","cathemeral","*more nocturnal in areas inhabited by humans",2,"Bubalus_arnee"
"Bubalus_depressicornis","Bubalus depressicornis","Bovidae","","nocturnal","nocturnal/crepuscular","crepuscular","nocturnal","",1,"Bubalus_depressicornis"
"Bubalus_mindorensis","Bubalus mindorensis","Bovidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",5,"Bubalus_mindorensis"
"Bubalus_quarlesi","Bubalus quarlesi","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",1,"Bubalus_quarlesi"
"Budorcas_taxicolor","Budorcas taxicolor","Bovidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",3,"Budorcas_taxicolor"
"Camelus_ferus","Camelus ferus","Camelidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","*more diurnal in colder seasons",4,"Camelus_ferus"
"Capra_aegagrus","Capra aegagrus","Bovidae","Capra aegagrus hircus (domesticated version)","diurnal","diurnal","diurnal","diurnal","",3,"Capra_aegagrus"
"Capra_caucasica","Capra caucasica","Bovidae","",NA,"cathemeral","crepuscular","cathemeral","",1,"Capra_caucasica"
"Capra_cylindricornis","Capra cylindricornis","Bovidae","",NA,"cathemeral","crepuscular","cathemeral","*more nocturnal in summer",1,"Capra_cylindricornis"
"Capra_falconeri","Capra falconeri","Bovidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",2,"Capra_falconeri"
"Capra_ibex","Capra ibex","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",2,"Capra_ibex"
"Capra_nubiana","Capra nubiana","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","*more diurnal in winter",3,"Capra_nubiana"
"Capra_pyrenaica","Capra pyrenaica","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",2,"Capra_pyrenaica"
"Capra_sibirica","Capra sibirica","Bovidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","*diurnal in winter, diurnal/crepuscular in summer",3,"Capra_sibirica"
"Capra_walie","Capra walie","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",2,"Capra_walie"
"Capreolus_capreolus","Capreolus capreolus","Cervidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",4,"Capreolus_capreolus"
"Capreolus_pygargus","Capreolus pygargus","Cervidae","","nocturnal","nocturnal/crepuscular","crepuscular","nocturnal","*more nocturnal in summer, more crepuscular in all other seasons",3,"Capreolus_pygargus"
"Capricornis_crispus","Capricornis crispus","Bovidae","",NA,"cathemeral","crepuscular","cathemeral","",3,"Capricornis_crispus"
"Capricornis_rubidus","Capricornis rubidus","Bovidae","",NA,"cathemeral","crepuscular","cathemeral","",3,"Capricornis_rubidus"
"Capricornis_sumatraensis","Capricornis sumatraensis","Bovidae","",NA,"cathemeral","crepuscular","cathemeral","",4,"Capricornis_sumatraensis"
"Capricornis_swinhoei","Capricornis swinhoei","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",1,"Capricornis_swinhoei"
"Capricornis_thar","Capricornis thar","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",3,"Capricornis_thar"
"Catagonus_wagneri","Catagonus wagneri","Tayassuidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",4,"Catagonus_wagneri"
"Cephalophus_adersi","Cephalophus adersi","Bovidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",3,"Cephalophus_adersi"
"Cephalophus_callipygus","Cephalophus callipygus","Bovidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",3,"Cephalophus_callipygus"
"Cephalophus_dorsalis","Cephalophus dorsalis","Bovidae","","nocturnal","nocturnal","nocturnal","nocturnal","",3,"Cephalophus_dorsalis"
"Cephalophus_harveyi","Cephalophus harveyi","Bovidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",3,"Cephalophus_harveyi"
"Cephalophus_jentinki","Cephalophus jentinki","Bovidae","","nocturnal","nocturnal/crepuscular","crepuscular","nocturnal","",4,"Cephalophus_jentinki"
"Cephalophus_leucogaster","Cephalophus leucogaster","Bovidae","","diurnal","diurnal","diurnal","diurnal","",3,"Cephalophus_leucogaster"
"Cephalophus_natalensis","Cephalophus natalensis","Bovidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",4,"Cephalophus_natalensis"
"Cephalophus_niger","Cephalophus niger","Bovidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",4,"Cephalophus_niger"
"Cephalophus_nigrifrons","Cephalophus nigrifrons","Bovidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",3,"Cephalophus_nigrifrons"
"Cephalophus_ogilbyi","Cephalophus ogilbyi","Bovidae","subspecies crusalbum and brookei","diurnal","diurnal","diurnal","diurnal","",3,"Cephalophus_ogilbyi"
"Cephalophus_rufilatus","Cephalophus rufilatus","Bovidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",3,"Cephalophus_rufilatus"
"Cephalophus_silvicultor","Cephalophus silvicultor","Bovidae","","nocturnal","nocturnal/crepuscular","crepuscular","nocturnal","",3,"Cephalophus_silvicultor"
"Cephalophus_spadix","Cephalophus spadix","Bovidae","","nocturnal","nocturnal","nocturnal","nocturnal","",3,"Cephalophus_spadix"
"Cephalophus_weynsi","Cephalophus weynsi","Bovidae","","diurnal","diurnal","diurnal","diurnal","",3,"Cephalophus_weynsi"
"Cephalophus_zebra","Cephalophus zebra","Bovidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",4,"Cephalophus_zebra"
"Cervus_albirostris","Cervus albirostris","Cervidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",3,"Cervus_albirostris"
"Cervus_canadensis","Cervus canadensis","Cervidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","",4,"Cervus_canadensis"
"Cervus_elaphus","Cervus elaphus","Cervidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","Nocturnal in europe, diurnal in Canda (from same source 1)",4,"Cervus_elaphus"
"Cervus_nippon","Cervus nippon","Cervidae","",NA,"cathemeral/crepuscular","crepuscular","cathemeral","*deer adjust to activity to be more diurnal or nocturnal in response to culling (source 2)",3,"Cervus_nippon"
"Choeropsis_liberiensis","Choeropsis liberiensis","Hippopotamidae","Hexaprotodon liberiensis","nocturnal","nocturnal/crepuscular","crepuscular","nocturnal","",3,"Choeropsis_liberiensis"
"Connochaetes_gnou","Connochaetes gnou","Bovidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",4,"Connochaetes_gnou"
"Connochaetes_taurinus","Connochaetes taurinus","Bovidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",5,"Connochaetes_taurinus"
"Dama_dama","Dama dama","Cervidae","","diurnal","diurnal/crepuscular","crepuscular","diurnal","",3,"Dama_dama"
"Dama_mesopotamica","Dama mesopotamica","Cervidae","","nocturnal","nocturnal/crepuscular","crepuscular","nocturnal","",1,"Dama_mesopotamica"
